User-ID,Location,Age
145619,"middletown, connecticut, usa",36.0
145641,"madison, new jersey, usa",
146113,"cary, north carolina, usa",
146175,"orlando, florida, usa",27.0
146230,"bourbonnais, ,",49.0
146348,"tigard, oregon, usa",
146803,"n/a, n/a, usa",
147141,"portland, oregon, usa",21.0
147224,"mechanicsburg, pennsylvania, usa",41.0
147451,"herne bay, england, united kingdom",37.0
147847,"greenville, illinois, usa",
147965,"lake wales, florida, usa",
148258,"toronto, ontario, canada",
148744,"campbellsport, wisconsin, usa",67.0
149069,"struthers, ohio, usa",30.0
149084,"germantown, maryland, usa",32.0
149690,"logan city, queensland, australia",35.0
149908,"hull, england, united kingdom",29.0
149934,"chicago, illinois, usa",44.0
150124,"york, nebraska, usa",30.0
150498,"cumberland, maryland, usa",38.0
150561,"bodegraven, zuid-holland, netherlands",33.0
150968,"manchester, new hampshire, usa",47.0
150979,"greencastle, pennsylvania, usa",34.0
151107,"minneapolis, minnesota, usa",39.0
151537,"dalton, georgia, usa",33.0
151589,"portland, oregon, usa",56.0
151790,"austin, texas, usa",26.0
152186,"windsor, ontario, canada",33.0
152249,"salt lake, utah, usa",
152354,"boston, massachusetts, usa",
152946,"lisbon, lisbon, portugal",25.0
153513,"little rock, arkansas, usa",31.0
153662,"ft. stewart, georgia, usa",44.0
153718,"round lake, illinois, usa",27.0
154469,"trois-rivi�res ouest, quebec, canada",
154992,"maryland heights, missouri, usa",40.0
155014,"las cruces, new mexico, usa",
155147,"seattle, washington, usa",60.0
155219,"stamford, connecticut, usa",29.0
155495,"hood river, oregon, usa",26.0
156150,"howell, new jersey, usa",36.0
156214,"new bern, north carolina, usa",59.0
156269,"chicago, illinois, usa",53.0
156300,"pinon hills, california, usa",49.0
156467,"waltham, massachusetts, usa",38.0
157247,"deventer, overijssel, netherlands",48.0
157273,"dripping springs, texas, usa",37.0
158226,"oslo, oslo, norway",26.0
158254,"asheville, north carolina, usa",28.0
158295,"cleveland, ohio, usa",
158433,"nahant, massachusetts, usa",
159033,"taneytown, maryland, usa",46.0
159376,"mathews, ,",
159858,"atlantic beach, florida, usa",37.0
160558,"hooksett, new hampshire, usa",28.0
160735,"blaine, minnesota, usa",39.0
160819,"miami, florida, usa",43.0
161037,"milton, ,",32.0
161752,"mesa, arizona, usa",58.0
161974,"center rutland, vermont, usa",25.0
162052,"danville, virginia, usa",51.0
162590,"n/a, british columbia, canada",
162639,"kelso, washington, usa",
162738,"waterford, michigan, usa",35.0
163570,"lincoln, new brunswick, canada",50.0
163804,"bonaire, georgia, usa",43.0
163973,"s�o paulo, s�o paulo, brazil",46.0
164027,"burlington, ontario, canada",
164323,"delta, british columbia, canada",31.0
164675,"portland, oregon, usa",55.0
164828,"duncanville, alabama, usa",
165308,"new berlin, wisconsin, usa",33.0
165319,"tucson, arizona, usa",28.0
166123,"cortez, colorado, usa",32.0
166596,"greenwood, british columbia, canada",57.0
167349,"keller, texas, usa",33.0
167471,"milton, ontario, canada",29.0
167800,"olive branch, mississippi, usa",57.0
168036,"tualatin, ,",
168064,"fredericton, new brunswick, canada",
168144,"oceanside, california, usa",46.0
168245,"delisle, saskatchewan, canada",37.0
168387,"frankston, victoria, australia",32.0
169233,"chicago, illinois, usa",27.0
169663,"towson, maryland, usa",
169699,"vadnais heights, minnesota, usa",40.0
170184,"melton mowbray, england, united kingdom",51.0
170229,"chicago, illinois, usa",56.0
170415,"tacoma, washington, usa",30.0
170513,"butler, pennsylvania, usa",
170518,"gaithersburg, maryland, usa",61.0
170575,"bethlehem, pennsylvania, usa",32.0
170634,"crystal lake, illinois, usa",
170861,"hopkinton, massachusetts, usa",44.0
170947,"sheldon, iowa, usa",35.0
171078,"langley, british columbia, canada",43.0
171118,"toronto, ontario, canada",47.0
172030,"rainsville, alabama, usa",30.0
172061,"portland, oregon, usa",25.0
172512,"louisville, kentucky, usa",25.0
172742,"astoria, oregon, usa",44.0
173291,"greensboro, north carolina, usa",29.0
173415,"chicago, illinois, usa",31.0
173481,"arlington, texas, usa",69.0
173684,"chula vista, california, usa",15.0
174092,"holybourne, england, united kingdom",34.0
174216,"hamilton, ohio, usa",36.0
174304,"st. louis, missouri, usa",26.0
174726,"san diego, california, usa",
174791,"long beach, california, usa",38.0
175003,"round rock, texas, usa",33.0
175052,"chicago, illinois, usa",57.0
176667,"minot, north dakota, usa",23.0
176902,"o`fallon, missouri, usa",25.0
177072,"moberly, missouri, usa",47.0
177090,"ashland, missouri, usa",37.0
177374,"kingston, washington, usa",
177432,"wichita, kansas, usa",33.0
177458,"ottawa, ontario, canada",29.0
177690,"nottingham, maryland, usa",27.0
178181,"bloomfield hills, michigan, usa",32.0
178199,"amarillo, texas, usa",
178240,"olive branch, mississippi, usa",49.0
178522,"somerset, ,",
178667,"freehold, new jersey, usa",34.0
179718,"leroy, ,",39.0
179730,"harmony, rhode island, usa",
179733,"greenville, texas, usa",26.0
179744,"manchester, connecticut, usa",26.0
179772,"high river, alberta, canada",37.0
179978,"perry, new york, usa",28.0
180032,"brooklyn, new york, usa",
180348,"fredericksburg, virginia, usa",40.0
180586,"creston, british columbia, canada",
180651,"coventry, england, united kingdom",54.0
180957,"adelaide, south australia, australia",
181176,"st. louis, missouri, usa",43.0
181223,"windham, new hampshire, usa",
181687,"austin, texas, usa",29.0
182053,"london, ontario, canada",30.0
182085,"ginsheim, hessen, germany",
182086,"ginsheim, hessen, germany",
182442,"ithaca, new york, usa",
182746,"jacksonville, florida, usa",44.0
182987,"armentia, �lava, spain",
182993,"carneys point, new jersey, usa",40.0
183046,"toronto, ontario, canada",
183196,"peoria, illinois, usa",33.0
183995,"columbus (grandview heights), ohio, usa",49.0
184299,"omaha, nebraska, usa",31.0
184424,"dayton, ohio, usa",44.0
184513,"navarre, florida, usa",61.0
185176,"dayton, ohio, usa",37.0
185233,"winnemucca, nevada, usa",31.0
185384,"st. charles, missouri, usa",
186570,"rantoul, illinois, usa",28.0
187145,"grapeview, washington, usa",65.0
187170,"chesapeake, virginia, usa",33.0
187256,"citrus heights, california, usa",
187517,"brooklyn, new york, usa",28.0
188010,"edmonton, alberta, canada",
189334,"ottawa, ontario, canada",49.0
189516,"colorado springs, colorado, usa",37.0
189835,"honolulu, hawaii, usa",
189973,"pittsburgh, pennsylvania, usa",
190459,"schertz, texas, usa",40.0
190708,"ramona, california, usa",43.0
190741,"corpus christi, texas, usa",52.0
190925,"hobe sound, florida, usa",51.0
191187,"cedar rapids, iowa, usa",
192093,"lake worth, florida, usa",46.0
192176,"portland, oregon, usa",58.0
193458,"toronto, ontario, canada",40.0
193499,"deland, florida, usa",41.0
193676,"waterford, new york, usa",27.0
193898,"paradise, pennsylvania, usa",
194600,"toronto, ontario, canada",51.0
194669,"savannah, georgia, usa",46.0
195469,"congers, new york, usa",39.0
195694,"tucson, arizona, usa",29.0
196047,"macomb, michigan, usa",55.0
196077,"disputanta, virginia, usa",28.0
196160,"auburn, alabama, usa",22.0
196457,"seattle, washington, usa",
196466,"king of prussia, pennsylvania, usa",30.0
196738,"snellville, georgia, usa",39.0
196985,"storm lake, iowa, usa",
197364,"cumming, georgia, usa",30.0
197659,"indiana, pennsylvania, usa",49.0
197775,"iasi, iasi, romania",21.0
198046,"milwaukee, wisconsin, usa",51.0
198621,"melbourne, florida, usa",42.0
198699,"dow city, iowa, usa",49.0
198711,"little canada, minnesota, usa",62.0
199416,"houma, louisiana,",65.0
199515,"la cienega, new mexico, usa",44.0
200226,"burlington, ontario, canada",39.0
200643,"austin, texas, usa",21.0
200674,"pittsburg, missouri, usa",58.0
201017,"palmetto bay, florida, usa",36.0
201290,"seixal, set�bal, portugal",35.0
201447,"springfield, virginia, usa",40.0
201526,"vancouver, british columbia, canada",25.0
201641,"ottawa, ontario, canada",19.0
201674,"sellersville, pennsylvania, usa",28.0
201684,"austin, texas, usa",24.0
201768,"fredericton, new brunswick, canada",47.0
202277,"kennesaw, georgia, usa",54.0
203240,"st. louis, missouri, usa",32.0
203799,"menasha, wisconsin, usa",54.0
203968,"cumberland, maryland, usa",
204359,"brooklyn, new york,",40.0
204522,"mena, arkansas, usa",29.0
204591,"toronto, ontario, canada",30.0
204813,"jersey city, new jersey, usa",
204864,"simi valley, california, usa",47.0
205473,"ottawa, ontario, canada",32.0
205735,"mosinee, wisconsin, usa",26.0
205980,"west chester, pennsylvania, usa",
206074,"new britain, connecticut, usa",16.0
206534,"evanston, illinois, usa",
206567,"new orleans, louisiana, usa",33.0
206944,"camarillo, california, usa",26.0
207148,"san diego, california, usa",42.0
207246,"owensboro, kentucky, usa",28.0
207349,"seadrift, texas, usa",25.0
207499,"las cruces, new mexico, usa",
207721,"mississauga, ontario, canada",39.0
207782,"midland, texas, usa",28.0
208141,"jefferson, wisconsin, usa",46.0
208147,"federal way, washington, usa",41.0
208406,"kansas city, missouri, usa",30.0
208568,"fontana, california, usa",
208671,"simi valley, california, usa",
208829,"fredericton, new brunswick, canada",
209373,"mountain view, california, usa",37.0
209516,"felixstowe, suffolk, united kingdom",57.0
209756,"sacramento, california, usa",36.0
210035,"cumberland, maryland, usa",24.0
210485,"carmichael, california, usa",35.0
210717,"wantagh, new york, usa",42.0
210792,"franconia, virginia, usa",36.0
210959,"cliffwood, new jersey, usa",30.0
211344,"vienna, virginia, usa",32.0
211426,"pueblo, colorado, usa",24.0
211430,"toronto, ontario, canada",28.0
211919,"jacksonville, florida, usa",38.0
212645,"coal township, pennsylvania, usa",21.0
212898,"la ronge, saskatchewan, canada",
212923,"minneapolis, minnesota, usa",34.0
212965,"akron,, ohio, usa",43.0
213126,"spring, texas, usa",
213150,"destrehan, louisiana, usa",103.0
213350,"rowland heights, california, usa",65.0
214786,"boone county, kentucky, usa",
216012,"clevelad, ohio, usa",34.0
216466,"castleton, vermont, usa",29.0
216683,"san jose, california, usa",
217121,"frodsham, england, united kingdom",43.0
217318,"sackville, new brunswick, canada",
217375,"st. petersburg, florida, usa",35.0
217740,"madrid, madrid, spain",37.0
218121,"brighton, colorado, usa",
218552,"san antonio, texas, usa",48.0
218568,"byron, minnesota, usa",41.0
218608,"spartanburg, south carolina, usa",31.0
219546,"new albany, indiana, usa",25.0
219683,"santa ana, california, usa",32.0
220278,"hammond, indiana, usa",32.0
220597,"toronto, ontario, canada",26.0
220688,"brookline, massachusetts, usa",27.0
221445,"portland, oregon, usa",
222050,"allen park, michigan, usa",45.0
222296,"chapel hill, north carolina, usa",
222941,"las vegas, nevada, usa",57.0
223087,"sherman oaks, california, usa",
223154,"wilmington, north carolina, usa",33.0
223201,"huntington beach, california, usa",
223501,"santa cruz, california, usa",
224138,"carlsbad, california, usa",
224249,"moline, illinois, usa",
224349,"columbia, maryland, usa",23.0
224430,"louisville, kentucky, usa",
224435,"warren, michigan, usa",24.0
224646,"london, england, united kingdom",
224764,"rockaway, new jersey, usa",116.0
224809,"nashua, new hampshire, usa",61.0
225087,"toronto, ontario, canada",51.0
225763,"san francisco, california, usa",
225810,"el cajon, california, usa",56.0
225986,"watford, england, united kingdom",36.0
225989,"palmdale, california, usa",27.0
226205,"romeoville, illinois, usa",48.0
226545,"mesa, arizona, usa",38.0
226879,"overland park, kansas, usa",31.0
226965,"clemson, south carolina, usa",47.0
227447,"kelseyville, california, usa",38.0
227520,"san jose, california, usa",33.0
227705,"westport, connecticut, usa",36.0
228681,"dumont, new jersey, usa",
228764,"oakdale, california, usa",39.0
228998,"lincoln, nebraska, usa",41.0
229011,"mclean, virginia, usa",
229313,"southgate, michigan, usa",31.0
229551,"ottawa, ontario, canada",28.0
229741,"kensington, california, usa",29.0
230249,"glen rock, pennsylvania, usa",
230496,"simi valley, california, usa",34.0
230522,"colorado springs, colorado, usa",52.0
230708,"modesto, california, usa",43.0
231210,"roanoke, virginia, usa",44.0
231237,"waianae, hawaii, us",
231827,"festus, missouri, usa",32.0
231857,"canberra, australian capital territory, australia",46.0
232131,"oakland, california, usa",
232945,"newport, rhode island, usa",28.0
233711,"mackay, queensland, australia",36.0
233911,"romney, west virginia, usa",41.0
233917,"madera, california, usa",38.0
234359,"morro bay, california, usa",35.0
234597,"firenze, toscana, italy",
234623,"scarborough, maine, usa",
234828,"fairbanks, alaska, usa",
235105,"st louis, missouri, usa",46.0
235282,"encino, california, usa",43.0
235392,"st. louis, missouri, usa",27.0
235842,"griswold, iowa, usa",41.0
235935,"bridgeton, new jersey, usa",43.0
236058,"san francisco, california, usa",34.0
236172,"chesapeake, virginia, usa",34.0
236283,"orlando, florida, usa",41.0
236340,"st kilda, victoria, australia",29.0
236757,"mars, pennsylvania, usa",
236959,"st. louis, missouri, usa",35.0
237748,"eagan, minnesota, usa",27.0
238065,"bourbonnais, illinois, usa",27.0
238120,"louisville, kentucky, usa",25.0
238526,"charleston, south carolina, usa",
238541,"vancouver, british columbia, canada",
238545,"mountain view, california, usa",
238557,"kuala lumpur, selangor, malaysia",21.0
238699,"amagansett, new york, usa",
238781,"yucca valley, california, usa",51.0
238864,"powys, wales, united kingdom",32.0
239584,"gilroy, california, usa",
239594,"leuven, vlaams-brabant, belgium",28.0
240035,"birmingham, alabama, usa",
240144,"muskego, wisconsin, usa",34.0
240567,"hawthorne, new jersey, usa",33.0
240568,"elk  city, oklahoma, usa",34.0
241548,"saratoga, california, usa",44.0
241614,"philadelphia, pennsylvania, usa",20.0
241666,"san francisco, california, usa",35.0
241980,"ashburn, virginia, usa",35.0
242006,"santo domingo, distrito nacional, dominican republic",30.0
242073,"aldergrove, british columbia, canada",28.0
242083,"fairview, new mexico, usa",24.0
242106,"covington, virginia, usa",28.0
242299,"orlando, florida, usa",25.0
242361,"greencastle, pennsylvania, usa",
242646,"ft myers beach, florida, usa",
242824,"belton, texas, usa",21.0
243077,"ann arbor, michigan, usa",34.0
243930,"montreuil, seine saint-denis, france",43.0
244171,"moline, illinois, usa",51.0
244277,"inverness, scotland, united kingdom",44.0
244349,"los banos, california, usa",40.0
244420,"kenmore, ,",
244627,"shelbyville, tennessee, usa",32.0
244685,"rockvale, tennessee,",
244688,"st. petersburg, florida, usa",26.0
244736,"forest grove, oregon, usa",23.0
245371,"halifax, nova scotia, canada",26.0
245410,"san antonio, texas, usa",28.0
245645,"phoenix, arizona, usa",
245649,"greensboro, north carolina, usa",27.0
245827,"albuquerque, ,",
245963,"saint louis, missouri, usa",
246000,"saratoga, california, usa",20.0
246156,"eastbourne, england, united kingdom",32.0
246311,"lynnwood, washington, usa",35.0
246507,"san francisco, california, usa",35.0
246513,"virginia beach, virginia, usa",23.0
246655,"mooresville, north carolina, usa",
246671,"melbourne, victoria, australia",27.0
247055,"daly city, california, usa",25.0
247447,"long beach, california, usa",19.0
247752,"wake forest, north carolina, usa",30.0
248718,"hyde park, new york, usa",43.0
249628,"whitney, texas, usa",51.0
249723,"round rock, texas, usa",32.0
249862,"sugar land, texas, usa",
249894,"duncansville, pennsylvania, usa",
250184,"renton, washington, usa",
250405,"columbus, ohio, usa",55.0
250764,"cove, oregon, usa",
250962,"vancouver, british columbia, canada",24.0
251140,"redding, california, usa",25.0
251394,"portland, maine, usa",25.0
251422,"cumberland, maryland, usa",23.0
251613,"sonoma, california, usa",34.0
251642,"farmington hills, michigan, usa",57.0
251843,"homer city, pennsylvania, usa",
251844,"lisboa, lisboa, portugal",30.0
252071,"catawba, wisconsin, usa",32.0
252695,"lincoln, nebraska, usa",
252820,"montreal, quebec, canada",33.0
252848,"vinton, virginia, usa",32.0
252865,"olympia, washington, usa",30.0
253821,"fulton, missouri, usa",
254206,"tucson, arizona, usa",31.0
254465,"maryville, tennessee, usa",22.0
254899,"browns mills, new jersey, usa",54.0
254971,"boise, idaho, usa",53.0
255218,"anaheim, california, usa",46.0
255489,"sherman oaks, california, usa",
256167,"temecula, california, usa",14.0
256402,"huntsville, alabama, usa",34.0
256407,"florissant, missouri, usa",58.0
257028,"chicago heights, illinois, usa",31.0
257204,"akron, ohio, usa",32.0
258152,"calgary, alberta, canada",29.0
258185,"livermore, maine, usa",37.0
258534,"mcqueeney, texas, usa",32.0
258690,"calgary, alberta, canada",
258938,"los angeles, california, usa",27.0
259035,"edmonton, alberta, canada",38.0
259260,"fair haven, michigan, usa",56.0
259380,"blue springs, missouri, usa",
259629,"carrollton, texas, usa",51.0
259901,"thompson, manitoba, canada",
260183,"st catharines, ontario, canada",25.0
260897,"chicago, illinois, usa",25.0
260944,"stratford, connecticut, usa",
261105,"basel, basel-stadt, switzerland",50.0
261829,"fpo, ap, usa",32.0
262399,"glen allen, virginia, usa",48.0
262998,"melbourne, victoria, australia",
263163,"austin, texas, usa",26.0
263325,"fredericton, new brunswick, canada",27.0
263344,"espoo, uusimaa, finland",17.0
263460,"tampa, florida, usa",31.0
263877,"victoria, british columbia, canada",44.0
264031,"traverse city, michigan, usa",34.0
264082,"irving, texas, usa",42.0
264317,"portela de sacav�m, loures, portugal",25.0
264321,"toronto, ontario, canada",33.0
264543,"quincy, massachusetts, usa",
264637,"germantown, maryland, usa",24.0
265115,"vista, california, usa",
265313,"morrisville, north carolina, usa",33.0
265889,"kitchener, ontario, canada",30.0
266056,"hoover, alabama, usa",47.0
266226,"new york, new york, usa",
266283,"walla walla, washington, usa",62.0
266753,"oakland, california, usa",
266807,"tustin, california, usa",35.0
266865,"reston, virginia, usa",33.0
266866,"northamptonshire, england, united kingdom",33.0
267033,"tucson, arizona, usa",
267409,"las vegas, nevada, usa",34.0
267635,"bartlesville, oklahoma, usa",69.0
268030,"christchurch, canterbury, new zealand",
268032,"sunnyvale, california, usa",34.0
268110,"westerville, ohio, usa",
268330,"miami, florida, usa",23.0
268622,"upper township, new jersey, usa",36.0
268932,"red deer, alberta, canada",38.0
269321,"walpole, massachusetts, usa",49.0
269566,"seattle, washington, usa",9.0
269719,"jacksonville, north carolina, usa",33.0
269890,"niles, michigan, usa",27.0
270554,"fredericton, new brunswick, canada",
270713,"toronto, ontario, canada",27.0
270820,"west bend, wisconsin, usa",52.0
271195,"elsmere, kentucky, usa",39.0
271284,"alexandria, virginia, usa",50.0
271448,"ona, west virginia, usa",27.0
271538,"alexandria, virginia, usa",23.0
271558,"henderson, nevada, usa",35.0
271705,"atlanta, georgia, usa",25.0
273086,"chicago, illinois, usa",33.0
273110,"arco, ,",51.0
273113,"topeka, kansas, usa",18.0
273979,"bloomsburg, pennsylvania, usa",20.0
274004,"sydenham, london, england, united kingdom",41.0
274061,"gahanna/columbus, ohio, usa",26.0
274301,"frankston, victoria, australia",41.0
274308,"delray beach, florida, usa",33.0
274808,"paynesville, , usa",17.0
275970,"pittsburgh, pennsylvania, usa",46.0
276680,"hopewell junction, new york, usa",55.0
277427,"gilbert, arizona, usa",48.0
278418,"omaha, nebraska, usa",
